Year,Brand,Country,Production
2006,Hyundai,Japan,3634197
2019,Hyundai,Germany,14501971
2014,Kia,Germany,361955
2010,Mercedes,South Korea,2177599
2007,Chevrolet,USA,10663806
2020,Kia,Japan,4983594
2006,Nissan,South Korea,10003678
2018,Kia,Japan,12269950
2022,BMW,Japan,4885451
2010,BMW,USA,4432794
2010,Chevrolet,USA,7373494
2023,Honda,South Korea,6749144
2020,Mercedes,USA,4748713
2003,Chevrolet,USA,7917791
2007,Hyundai,South Korea,3840328
2023,Ford,USA,13149507
2002,Mercedes,Germany,12335500
2021,Mercedes,Japan,13296601
2020,Hyundai,Japan,10701697
2001,Hyundai,Japan,5339730
2023,Toyota,Japan,11900700
2011,Chevrolet,South Korea,4487610
2005,Hyundai,Japan,3289536
2001,BMW,Japan,2376133
2020,Nissan,Japan,10178069
2000,Ford,Japan,10588832
2011,Chevrolet,Germany,7998140
2021,Volkswagen,Japan,5770626
2011,BMW,Germany,13704772
2024,Honda,South Korea,6271714
2016,Hyundai,USA,6424825
2009,Volkswagen,Japan,5055858
2015,Hyundai,USA,12441321
2014,Mercedes,USA,7078722
2014,BMW,South Korea,8271252
2018,Mercedes,USA,9025708
2011,Toyota,Germany,3465871
2022,Mercedes,USA,10820340
2019,Toyota,USA,1927971
2024,Toyota,USA,8047488
2002,Volkswagen,Japan,6864612
2004,Hyundai,Japan,5013401
2018,Honda,Germany,10787924
2006,Mercedes,Germany,12479667
2020,BMW,Japan,2916757
2008,Toyota,Germany,9775529
2006,Hyundai,Japan,10686547
2017,Ford,South Korea,12793293
2003,Chevrolet,USA,5963318
2024,Volkswagen,USA,6791286
2013,Honda,Germany,1627969
2017,Kia,Japan,13537010
2008,Volkswagen,Japan,14038480
2020,Ford,Germany,12373607
2001,Chevrolet,Japan,12701832
2019,Ford,South Korea,13462963
2014,Mercedes,USA,11185784
2006,Toyota,Germany,11466757
2011,Honda,Germany,11077117
2007,Nissan,Japan,3701387
2014,Toyota,Germany,10543291
2002,Nissan,South Korea,10966027
2013,Chevrolet,Japan,1761672
2016,Hyundai,Japan,5955950
2003,Kia,Japan,3262883
2017,BMW,Japan,3078631
2007,Toyota,South Korea,14268200
2003,Honda,Japan,7282212
2001,Ford,Germany,11009773
2005,Honda,South Korea,6473959
2021,Chevrolet,USA,10217147
2009,Nissan,USA,7034297
2003,Ford,Germany,4074733
2021,BMW,Germany,4909221
2017,BMW,South Korea,9852630
2011,Toyota,USA,3851250
2001,Chevrolet,USA,9390854
2009,Hyundai,USA,69675
2003,Chevrolet,USA,8512605
2013,Nissan,USA,14878151
2015,Honda,Japan,9406169
2014,BMW,Germany,10437279
2007,Honda,Japan,536799
2013,Honda,USA,6860805
2022,Honda,South Korea,13388590
2024,BMW,South Korea,2288057
2007,Volkswagen,USA,4514344
2020,Mercedes,USA,14107676
2015,Nissan,South Korea,10847637
2012,Volkswagen,Japan,12360059
2017,Nissan,Japan,616088
2014,Ford,USA,13777532
2020,Chevrolet,Japan,6608947
